county,year,crmrte,prbarr,prbconv,prbpris,avgsen,polpc,density,taxpc,west,central,urban,pctmin80,wcon,wtuc,wtrd,wfir,wser,wmfg,wfed,wsta,wloc,mix,pctymle
1,87,0.035603601,0.298269987,0.527595997,0.436170012,6.710000038,0.00182786,2.422632694,30.99368095,0,1,0,20.21870041,281.4259033,408.7244873,221.2700653,453.1722107,274.1774597,334.5400085,477.5799866,292.0899963,311.9100037,0.080168784,0.077870972
3,87,0.0152532,0.132028997,1.481480002,0.449999988,6.349999905,0.00074588,1.046332002,26.8920784,0,1,0,7.916319847,255.1020355,376.2541809,196.0101013,258.5649719,192.3076935,300.3800049,409.8299866,362.9599915,301.4700012,0.0302267,0.082606941
5,87,0.0129603,0.444444001,0.267856985,0.600000024,6.760000229,0.00123431,0.41276595,34.81605148,1,0,0,3.16053009,226.9469604,372.2084351,229.3208923,305.9440613,209.6972198,237.6499939,358.980011,331.5299988,281.3699951,0.465116292,0.072115377
7,87,0.0267532,0.364760011,0.525424004,0.435483992,7.139999866,0.00152994,0.491557211,42.94758606,0,1,0,47.91609955,375.2345276,397.6901245,191.1720123,281.065094,256.7214355,281.7999878,412.1499939,328.269989,299.0299988,0.273622036,0.07353726
9,87,0.0106232,0.518218994,0.476563007,0.442622989,8.220000267,0.00086018,0.546948373,28.054739,1,0,0,1.796190023,292.3076782,377.312561,206.8214874,289.3124695,215.1933289,290.8900146,377.3500061,367.230011,342.8200073,0.060085841,0.070697553
11,87,0.0146067,0.524663985,0.068376102,0.5,13,0.00288203,0.611336052,35.22974014,1,0,0,1.540699959,250.4006348,401.3377991,187.8255005,258.5649719,237.1507416,258.6000061,391.480011,325.7099915,275.2200012,0.319526643,0.098919198
13,87,0.0296409,0.365004003,0.520606995,0.420832992,10.55000019,0.00133771,0.516949177,30.69648743,0,0,0,32.1794014,238.306366,366.300354,205.5357666,310.1737061,259.3390503,303.4200134,449.8399963,350.7200012,283.7600098,0.152372256,0.070733443
15,87,0.020281401,0.392111003,0.769231021,0.507691979,10.64000034,0.00103525,0.300998569,34.0030365,0,0,0,61.05400085,253.5925598,353.2182007,199.2377014,356.1253662,206.281601,235.0500031,416.4899902,370.6199951,297.1300049,0.234957024,0.07430546
17,87,0.030428899,0.251599014,0.436441004,0.436892986,7.320000172,0.00129761,0.350398183,34.96203613,0,0,0,40.38899994,193.643158,346.6010742,202.9594727,268.3363037,208.2519836,339.7600098,389.5100098,322.0599976,278.3900146,0.218181819,0.07769163
19,87,0.0221567,0.162860006,1.225610018,0.333332986,10.34000015,0.00202425,0.576744199,61.1525116,0,0,0,24.31170082,260.138092,613.2260742,191.245224,290.5140991,266.0934143,567.0599976,403.1499939,258.3299866,299.4400024,0.053347278,0.077132322
21,87,0.0437355,0.234760001,0.334701002,0.429071993,10.61999989,0.00182958,2.602427959,52.62629318,1,0,1,9.624440193,313.4737549,433.8579712,228.1740265,363.7670593,318.3635254,378.8999939,496.1300049,381.2999878,335.3599854,0.062893078,0.072197258
23,87,0.0269836,0.289121002,0.403780013,0.365956992,7.070000172,0.00146111,1.511904716,29.08280373,1,0,0,7.931980133,284.9889832,400.7398376,213.1840057,325.0270996,315.024231,327.4500122,463.6700134,361.2099915,308.3200073,0.084006459,0.083978057
25,87,0.0302542,0.323547989,0.406780005,0.492646992,8.010000229,0.0019714,2.574175835,33.03620529,0,1,0,15.09980011,315.7290344,384.615387,220.5897217,358.6328125,318.0335388,355.5899963,486.3599854,411.0799866,357.4400024,0.088483147,0.076415397
27,87,0.0382489,0.268018007,0.352941006,0.321429014,11.68999958,0.00145013,1.498938441,43.06339264,1,0,0,6.457950115,292.7350464,428.5023193,213.4620209,316.943634,292.3517151,309.269989,450.2799988,283.6000061,310.8500061,0.089570552,0.083538637
33,87,0.015918899,0.27094999,0.515464008,0.479999989,7.320000172,0.00075593,0.525700927,27.38109779,0,1,0,43.91690063,218.8868103,286.4157104,195.1995392,368.2487793,172.4732666,324.4500122,357.1600037,407.5400085,268.4400024,0.151125401,0.080052018
35,87,0.040856902,0.26602599,0.325300992,0.370370001,10.06000042,0.00189444,2.924242496,56.86210632,0,1,0,10.08380032,346.5888367,469.2219849,277.292511,359.3117371,296.8490906,341.3200073,525.5100098,360.6799927,333.3200073,0.181221604,0.078911401
37,87,0.022601699,0.321866989,0.385495991,0.316832006,8.68999958,0.00130501,0.512711883,34.7024765,0,1,0,27.80789948,307.2780151,462.4407959,227.7858429,305.6546021,231.3615112,321.8999939,460.6199951,393.2900085,321.5299988,0.081009299,0.071540773
